image_name,boxratio,interoc,interoc_norm,boxsize/interoc,baby
lfpw/testset/image_0013.png,0.947023252,93.77296344,0.643415552,239.1843062,0
lfpw/testset/image_0111.png,1.007193856,126.2490568,0.599376726,348.9122634,0
helen/testset/3166996956_1.jpg,0.984610077,796.14519,0.655293507,1883.025799,0
ibug/image_028.jpg,1.065831627,65.97975558,0.580047497,183.9922499,0
helen/testset/3234996955_1.jpg,1.073838509,417.4915465,0.654624521,907.2457858,0
helen/testset/3005381551_1.jpg,1.01535075,273.4693796,0.70586574,540.5656271,0
ibug/image_118_01.jpg,1.042528349,52.14123682,0.5915301,142.9367189,0
lfpw/testset/image_0074.png,1.098797059,175.7440557,0.527279867,575.2833865,0
ibug/image_084.jpg,0.993824253,226.0081929,0.562881584,717.7620457,0
lfpw/testset/image_0222.png,1.196410092,73.36412507,0.560957366,194.8715889,0
ibug/image_051_1.jpg,1.142041557,148.6662913,0.566825605,405.1665055,0
helen/testset/325564774_1.jpg,0.970520323,251.0047691,0.629148054,653.3886991,0
ibug/image_008_1.jpg,1.059070872,104.8078933,0.450057819,488.5768605,0
helen/testset/3048153244_1.jpg,1.044142332,316.4042272,0.597258352,849.4911071,0
helen/testset/3186478027_1.jpg,0.939400311,238.0439721,0.656742101,587.5108932,0
lfpw/testset/image_0078.png,1.053185815,69.27778754,0.663669797,149.3434745,0
helen/testset/3222262589_1.jpg,0.970606731,623.0674583,0.630095846,1616.881554,0
helen/testset/3166944042_1.jpg,1.023920728,252.6158449,0.499843024,987.4770329,0
lfpw/testset/image_0225.png,0.912614518,72.74494794,0.600463725,221.0742317,0
helen/testset/296814969_3.jpg,1.127620373,163.9643919,0.549834936,480.974572,0
helen/testset/3217491791_1.jpg,0.893110146,573.348183,0.574259323,1946.689625,0
ibug/image_096.jpg,1.094711759,74.94105267,0.626640034,174.3346595,0
ibug/image_100_01.jpg,0.911170713,35.61460867,0.558157471,125.4607014,0
helen/testset/3252851380_1.jpg,1.136259117,614.1638648,0.602151069,1490.720567,0
ibug/image_022.jpg,1.148248882,154.8643552,0.557459191,434.000333,0
helen/testset/3036412907_2.jpg,1.049478272,215.0182556,0.575028918,619.615953,0
lfpw/testset/image_0044.png,1.116916056,50.87583918,0.453662162,221.3288604,0
helen/testset/2984478058_1.jpg,1.098270201,255.3187842,0.664487821,526.5049825,0
helen/testset/3212378179_1.jpg,0.966314992,225.7796389,0.609233613,629.5021616,0
lfpw/testset/image_0237.png,1.010536443,98.38102933,0.655684135,226.4488073,0
ibug/image_118_02.jpg,0.882654614,54.33604518,0.494920685,251.3191754,0
ibug/image_016_1.jpg,0.980200398,99.37896485,0.513518312,384.4745804,0
helen/testset/3038747613_1.jpg,1.025575369,370.5019578,0.550508594,1192.052189,0
lfpw/testset/image_0046.png,1.011165674,71.591361,0.627335853,179.9029665,0
ibug/image_086_1.jpg,0.882595512,106.4290083,0.507102262,468.9286441,0
ibug/image_087.jpg,0.998419475,31.93272484,0.597437644,89.60613005,0
helen/testset/3166997470_1.jpg,1.090025773,495.4563822,0.577023576,1365.186361,0
lfpw/testset/image_0137.png,1.036214662,68.39574951,0.589015653,190.2513308,0
helen/testset/3084206931_1.jpg,1.052063263,234.8800528,0.609642251,600.6954412,0
ibug/image_042.jpg,0.922921146,169.2088918,0.463516924,853.3387883,0
lfpw/testset/image_0150.png,1.030446487,94.81948587,0.57298061,280.2801303,0
lfpw/testset/image_0054.png,0.937586072,94.81016987,0.604868238,276.389915,0
lfpw/testset/image_0162.png,1.065849458,114.2950321,0.560954038,340.7844592,0
lfpw/testset/image_0103.png,0.989232681,121.7091939,0.573809777,373.6704812,0
helen/testset/3006930100_1.jpg,0.986467187,255.1161118,0.528609405,925.518962,0
lfpw/testset/image_0058.png,0.976525584,71.047654,0.599199833,202.6376399,0
helen/testset/3238436027_1.jpg,1.012000445,180.6519496,0.612070727,476.4954541,0
helen/testset/3213221949_1.jpg,1.092541595,224.4675588,0.560186169,654.7130941,0
lfpw/testset/image_0228.png,1.002951615,93.29372388,0.624295879,238.6666697,0
helen/testset/3077501407_1.jpg,1.13016766,216.1281602,0.58057397,567.3531931,0
ibug/image_115.jpg,0.816067239,46.85246286,0.575403167,173.3766489,0
ibug/image_058.jpg,1.042926168,53.10102346,0.54251701,172.9944103,0
helen/testset/31681454_1.jpg,1.070916411,152.8231426,0.56362464,449.2165833,0
helen/testset/3163645286_1.jpg,1.17766123,409.0206146,0.584917534,1015.16745,0
lfpw/testset/image_0022.png,1.155208146,84.09962294,0.553549244,237.5865551,0
helen/testset/2986008801_1.jpg,0.953911655,444.0433363,0.605969714,1267.696399,0
lfpw/testset/image_0234.png,1.034429019,84.67311341,0.666224896,184.4188304,0
helen/testset/3004312424_1.jpg,1.007484889,232.4775859,0.597632431,646.0621809,0
helen/testset/3039563250_1.jpg,0.951315318,238.0848667,0.711496496,494.3805307,0
helen/testset/3029583859_1.jpg,0.948506848,639.2083346,0.621264222,1746.018342,0
helen/testset/3067126321_1.jpg,1.088763698,384.2862612,0.43476308,1867.308159,0
helen/testset/3227323913_1.jpg,1.115971447,307.2647359,0.554507551,895.4674703,0
helen/testset/3059898383_1.jpg,1.082252924,241.8779424,0.616950098,587.1750732,0
ibug/image_038.jpg,1.064868172,189.7807359,0.569837321,548.8511778,0
ibug/image_112.jpg,1.033370265,27.22781352,0.405795527,160.0083532,0
helen/testset/3213949024_1.jpg,0.953182207,684.433023,0.611580831,1919.759275,0
ibug/image_055.jpg,1.093500593,237.0863107,0.476876745,953.4001229,0
lfpw/testset/image_0091.png,1.04164718,82.54614549,0.522660674,290.0928335,0
helen/testset/3026829129_1.jpg,1.163790579,633.3887941,0.566133333,1698.091702,0
helen/testset/3059991227_1.jpg,0.935756393,185.9675193,0.692595357,414.2994013,0
lfpw/testset/image_0063.png,1.018451527,311.211712,0.632429868,763.9961459,0
lfpw/testset/image_0120.png,0.90589779,131.8195749,0.58459455,425.7857202,0
lfpw/testset/image_0183.png,0.929086118,116.4213304,0.566314411,390.7144811,0
helen/testset/3233580660_1.jpg,1.013405853,284.3459714,0.660220039,643.7040907,0
helen/testset/3217492469_1.jpg,1.026241736,652.8648115,0.618789862,1661.450717,0
lfpw/testset/image_0045.png,1.038137761,111.8570084,0.679300038,233.5005734,0
lfpw/testset/image_0214.png,1.131112445,103.6175265,0.558181548,294.0242912,0
ibug/image_09.jpg,0.97287688,91.92906186,0.569704549,291.1357621,0
ibug/image_092_01.jpg,1.068141089,35.54215341,0.516630191,124.6752616,0
lfpw/testset/image_0083.png,1.079769171,96.59647894,0.638217006,219.6311074,0
ibug/image_039.jpg,1.039517614,78.68400448,0.551291067,249.0536224,0
ibug/image_104.jpg,1.140798258,168.6685709,0.632305388,369.8040166,0
helen/testset/3214120096_5.jpg,1.055772389,191.4852713,0.588671027,523.3833513,0
ibug/image_105.jpg,1.024897218,96.10779289,0.6265751,238.8546798,0
helen/testset/2998446585_1.jpg,0.923744939,268.2816524,0.605030985,793.381564,0
lfpw/testset/image_0127.png,1.015745604,129.726813,0.651315885,301.0675625,0
lfpw/testset/image_0175.png,0.991200819,82.4017147,0.565832342,259.6563907,0
helen/testset/3078135517_1.jpg,1.036436966,439.1782396,0.686949527,897.9457856,0
helen/testset/3248846504_1.jpg,0.881695958,294.9213828,0.576328566,1007.040224,0
ibug/image_106.jpg,0.901244227,53.80863256,0.460607985,281.406669,0
helen/testset/3252000476_1.jpg,0.990527463,208.8455421,0.608495743,569.4327072,0
helen/testset/3059914145_1.jpg,1.086907737,232.5162671,0.586128298,622.6952518,0
helen/testset/302142598_1.jpg,1.065552554,616.7143411,0.587226481,1678.413268,0
helen/testset/3023336098_1.jpg,1.042643894,182.8078182,0.57139041,537.0232739,0
helen/testset/3045005984_1.jpg,1.111607653,249.4768538,0.654032527,524.6629858,0
helen/testset/3071120472_1.jpg,0.988295129,192.9989959,0.598059854,545.9828122,0
helen/testset/3213155161_2.jpg,1.139955913,194.5304745,0.574157152,517.6527134,0
lfpw/testset/image_0092.png,0.955019045,101.1972697,0.601755632,292.6281975,0
ibug/image_100_04.jpg,0.936584492,33.24202645,0.602162627,97.88314298,0
ibug/image_094.jpg,0.985590292,85.36822227,0.501468732,344.4385069,0
lfpw/testset/image_0086.png,0.991436268,75.96568175,0.648937839,181.9475383,0
helen/testset/3038704879_2.jpg,1.167992485,188.1223893,0.468636658,733.3818366,0
lfpw/testset/image_0143.png,1.050947277,117.5482307,0.564718648,350.7314427,0
helen/testset/3213107975_2.jpg,1.092263209,221.5408686,0.50549212,793.7787089,0
helen/testset/3059991235_1.jpg,1.044449143,270.268318,0.579682203,770.066062,0
helen/testset/305917477_1.jpg,1.023763838,610.8898119,0.612735099,1589.342903,0
helen/testset/3081510905_1.jpg,1.264020594,197.7650269,0.604244842,428.5184122,0
ibug/image_019_1.jpg,1.132357682,271.6400163,0.653568454,561.6015112,0
lfpw/testset/image_0001.png,1.042255433,148.636811,0.57168676,436.3509869,0
ibug/image_059.jpg,1.04342983,56.30660838,0.650704232,127.4473978,0
helen/testset/3220050079_2.jpg,0.959229446,187.6745037,0.682333755,420.2317378,0
ibug/image_110_01.jpg,1.094332557,53.22565306,0.461265156,228.6008064,0
helen/testset/2971848745_1.jpg,0.993471144,906.7301862,0.624036054,2343.707722,0
helen/testset/296961468_1.jpg,1.055235147,688.1460891,0.60022452,1810.105682,0
helen/testset/3066644361_1.jpg,0.955351684,765.6615794,0.64843938,1906.049668,0
lfpw/testset/image_0027.png,1.032637967,107.57823,0.60161525,287.831904,0
lfpw/testset/image_0096.png,1.048920555,114.9564474,0.59345186,311.1857841,0
ibug/image_046.jpg,1.0332908,234.4822934,0.57453474,687.4720673,0
lfpw/testset/image_0140.png,0.86264415,101.6751845,0.62732939,299.4945656,0
helen/testset/3198058669_1.jpg,1.090321119,783.6544418,0.619305088,1873.966278,0
helen/testset/2990717111_1.jpg,1.248290838,211.2232131,0.615287186,446.9633598,0
lfpw/testset/image_0146.png,1.039779916,113.1359708,0.564383029,341.5950298,0
lfpw/testset/image_0132.png,0.990637944,75.2281122,0.626757059,193.3154258,0
ibug/image_085.jpg,1.014410233,50.05484424,0.517227405,184.4461459,0
ibug/image_040.jpg,0.911761275,45.26879096,0.531824788,175.528736,0
lfpw/testset/image_0003.png,1.022091128,161.4216432,0.6126653,420.7525332,0
helen/testset/3219850974_1.jpg,1.060081749,293.6339578,0.510712224,1061.977086,0
helen/testset/3219692565_1.jpg,1.174607064,169.8553889,0.580110857,429.7002029,0
helen/testset/3179042789_1.jpg,0.987550927,508.6832493,0.609734944,1385.497155,0
helen/testset/2968784797_1.jpg,1.202672621,1361.819197,0.627015685,2880.152564,0
helen/testset/3008360513_1.jpg,0.989573617,976.8061452,0.600378913,2738.47872,0
ibug/image_072_1.jpg,1.17009917,94.73439372,0.505999806,316.2213637,0
helen/testset/3187824420_2.jpg,1.071085842,443.2347567,0.492929479,1703.135789,0
lfpw/testset/image_0055.png,0.985292698,85.33330566,0.638091836,212.7092752,0
lfpw/testset/image_0029.png,0.959984692,79.36718906,0.564904857,259.0752969,0
lfpw/testset/image_0039.png,1.106660569,84.32273541,0.59766053,213.3152462,0
lfpw/testset/image_0182.png,1.003466876,85.93472747,0.545586092,287.6995037,0
helen/testset/3042677096_1.jpg,1.096220195,336.75572,0.572610442,936.9133957,0
helen/testset/3218864820_1.jpg,0.949655119,778.0485185,0.636795323,2020.398861,0
helen/testset/3075293468_2.jpg,1.143598319,347.0697016,0.588160058,877.3214685,0
helen/testset/3025229116_1.jpg,1.021516648,860.0036901,0.664587119,1906.12357,0
lfpw/testset/image_0177.png,1.115580878,78.31613124,0.530480348,249.4661821,0
helen/testset/3247810519_1.jpg,1.201404628,1117.845995,0.58392633,2728.856411,0
ibug/image_036.jpg,0.970650633,171.4942688,0.678762105,383.4877421,0
helen/testset/2984431316_1.jpg,0.93000787,916.3474901,0.600068664,2736.342442,0
lfpw/testset/image_0168.png,0.979225255,56.62020056,0.579186992,172.3656224,0
ibug/image_035.jpg,1.013392279,187.3988303,0.654323975,431.9203026,0
helen/testset/2998572157_1.jpg,1.016232798,555.5778378,0.69527859,1130.926095,0
lfpw/testset/image_0194.png,1.057123251,107.2747589,0.57877116,302.9426776,0
helen/testset/30427236_1.jpg,1.106098162,253.8617839,0.578359015,686.1337157,0
lfpw/testset/image_0107.png,1.177141244,83.06447037,0.634390707,175.3368677,0
helen/testset/3037891920_1.jpg,1.132350831,379.0807138,0.640395124,816.3108623,0
ibug/image_017_1.jpg,1.153487139,135.5047018,0.522780395,429.8654432,0
helen/testset/2993871777_1.jpg,1.018135104,539.7300656,0.55367602,1729.260038,0
lfpw/testset/image_0032.png,1.035432191,162.0479626,0.558205083,502.2666781,0
lfpw/testset/image_0119.png,0.909498315,106.5708081,0.608576744,316.352965,0
ibug/image_005_1.jpg,1.019594204,99.76677648,0.607449905,265.1781473,0
helen/testset/3220050079_1.jpg,1.079904429,245.060105,0.636181863,560.6929294,0
lfpw/testset/image_0160.png,1.062230743,92.93160684,0.522720335,320.1887693,0
ibug/image_044.jpg,1.015203299,215.3084962,0.500757577,845.7733477,0
helen/testset/3213231361_1.jpg,1.025022491,897.914686,0.602233521,2415.304164,0
lfpw/testset/image_0068.png,1.014766478,132.1690529,0.630314338,327.8306115,0
lfpw/testset/image_0124.png,1.082378776,89.60659009,0.611450073,221.4311381,0
helen/testset/3082881316_1.jpg,1.033707599,533.7948016,0.623906775,1326.591641,0
helen/testset/3012878684_1.jpg,0.929648346,263.6846359,0.540857357,969.6178617,0
helen/testset/3038732539_1.jpg,1.117928662,257.6388334,0.535206704,804.5563208,0
lfpw/testset/image_0166.png,1.072894575,74.0465785,0.595088503,194.8889754,0
helen/testset/3213270807_1.jpg,1.09073787,219.1505216,0.596378601,564.9087275,0
helen/testset/3226773050_1.jpg,1.1740945,206.9243352,0.662054757,402.0878207,0
helen/testset/3036934213_1.jpg,1.067214358,753.6526505,0.660008349,1621.140714,0
lfpw/testset/image_0016.png,1.007023026,71.44769231,0.58911211,204.4339255,0
helen/testset/3049194263_1.jpg,1.248784636,387.1348293,0.56282264,978.6613477,0
lfpw/testset/image_0024.png,0.98559162,69.138947,0.646721258,167.7225012,0
lfpw/testset/image_0188.png,1.121714507,128.8527163,0.675376546,251.8368636,0
helen/testset/3022230063_1.jpg,0.913865164,188.8581206,0.678621524,448.7419809,0
helen/testset/307494478_1.jpg,1.067697123,302.3078596,0.615275814,747.9328225,0
helen/testset/3138241291_1.jpg,0.901648709,612.0961273,0.666957624,1526.109612,0
lfpw/testset/image_0184.png,1.025560605,85.14081368,0.620021437,215.9549022,0
helen/testset/3201388986_1.jpg,1.036465052,259.2907645,0.590683208,717.0105706,0
ibug/image_054.jpg,0.944430446,144.592029,0.576568641,460.5384073,0
lfpw/testset/image_0095.png,0.977835767,98.18085758,0.572843628,305.9768143,0
helen/testset/2968560214_1.jpg,1.070749529,362.2304635,0.626669692,861.4389888,0
helen/testset/308315761_1.jpg,1.028819507,267.095768,0.626207376,662.0520248,0
lfpw/testset/image_0230.png,1.021701797,67.08895087,0.632518048,164.1275039,0
ibug/image_066_1.jpg,1.132815924,230.7112948,0.681588823,438.4079128,0
lfpw/testset/image_0129.png,0.982622146,87.40120894,0.630222903,223.9449358,0
helen/testset/3052055699_2.jpg,0.94886278,639.4025744,0.613350328,1791.235554,0
ibug/image_119.jpg,0.912998018,85.1844643,0.605699781,254.3169782,0
helen/testset/3141909424_1.jpg,1.020429908,630.4798291,0.593141337,1756.191038,0
lfpw/testset/image_0145.png,0.975134192,94.76915628,0.608968749,262.0671686,0
lfpw/testset/image_0015.png,1.098884012,138.02135,0.606465799,341.4951686,0
helen/testset/3213221051_1.jpg,1.006370226,293.3055451,0.588910974,840.3558687,0
ibug/image_027.jpg,1.159349501,135.8824407,0.484685006,498.9278931,0
lfpw/testset/image_0101.png,1.101656747,104.7645418,0.605306416,259.5504019,0
helen/testset/3057639344_1.jpg,1.023565112,205.9209756,0.650466174,475.4838824,0
lfpw/testset/image_0123.png,0.849791147,167.2871301,0.655819224,457.7002683,0
helen/testset/3218991897_1.jpg,1.014748839,219.2431333,0.611458639,577.8749028,0
helen/testset/3198136331_1.jpg,1.016134063,668.7959694,0.588057996,1903.278787,0
helen/testset/3213270807_2.jpg,1.047392182,207.192618,0.558833473,633.435083,0
lfpw/testset/image_0026.png,1.065192759,77.93369552,0.596896944,205.3517658,0
lfpw/testset/image_0186.png,0.998131119,109.1438666,0.59314073,310.8108899,0
helen/testset/3071550860_1.jpg,0.962286008,268.163074,0.54148425,950.4365285,0
ibug/image_102.jpg,1.11298958,73.80729472,0.500990063,264.2104496,0
helen/testset/2988905072_1.jpg,1.119420125,344.527581,0.571726308,941.5742016,0
lfpw/testset/image_0159.png,0.957596362,83.01678292,0.535301794,302.5416193,0
ibug/image_057_1.jpg,1.005368526,233.7502973,0.583450115,682.9981323,0
helen/testset/300852540_1.jpg,1.100263325,189.0830526,0.559214744,549.5402344,0
lfpw/testset/image_0012.png,1.033970844,127.0515456,0.529192882,438.7769322,0
ibug/image_080_2.jpg,1.048605342,60.00752677,0.542159315,194.6886024,0
helen/testset/3227182502_1.jpg,1.001327232,195.8184482,0.631512636,490.3582517,0
ibug/image_043_1.jpg,1.140387763,189.0433592,0.669803616,369.5023856,0
helen/testset/3214115970_3.jpg,1.052342709,192.7787047,0.592101227,522.5292534,0
helen/testset/3213270807_4.jpg,1.05658352,193.1207515,0.587512725,529.5304879,0
helen/testset/3213229323_1.jpg,1.07170616,158.6054474,0.595087422,417.9111361,0
lfpw/testset/image_0065.png,1.088428122,94.7887354,0.602351557,240.0252357,0
lfpw/testset/image_0102.png,0.934556991,109.571145,0.661842954,267.6581669,0
helen/testset/3213211241_1.jpg,1.018770962,472.3886056,0.519262619,1719.684433,0
helen/testset/2998572157_2.jpg,1.081554024,522.4552052,0.62542171,1234.966173,0
helen/testset/3203334240_1.jpg,1.002095403,454.8216059,0.602486206,1250.367858,0
lfpw/testset/image_0008.png,0.990217515,64.24626344,0.562494868,205.0594788,0
ibug/image_107.jpg,0.92323376,90.28683218,0.534135362,342.7756231,0
lfpw/testset/image_0052.png,1.003657063,208.2107203,0.529769838,739.1684159,0
lfpw/testset/image_0157.png,1.033209243,79.69746846,0.672713275,170.4503058,0
helen/testset/3262777136_1.jpg,1.088700155,189.5923171,0.606346941,473.6640476,0
lfpw/testset/image_0023.png,1.032825651,80.3243818,0.589749427,223.6070965,0
lfpw/testset/image_0076.png,1.014399012,114.1583185,0.656959047,260.7487059,0
helen/testset/3234997069_1.jpg,0.919162547,274.9238203,0.577823006,895.8369915,0
lfpw/testset/image_0038.png,0.978711088,70.40008365,0.572690759,219.3199925,0
lfpw/testset/image_0088.png,0.909077515,49.7201718,0.577244546,164.1387824,0
helen/testset/3255410296_1.jpg,0.958758302,380.2117808,0.674703612,871.1437355,0
helen/testset/3038488195_1.jpg,1.091049497,193.6910361,0.611296767,475.073612,0
lfpw/testset/image_0070.png,0.981469524,81.07373816,0.65840891,190.551325,0
helen/testset/3161408082_1.jpg,1.084299737,370.3883633,0.547639957,1138.984576,0
lfpw/testset/image_0094.png,1.084276479,141.0453378,0.550163064,429.7699814,0
lfpw/testset/image_0077.png,0.92607747,67.97119158,0.703235574,148.4140195,0
helen/testset/297461011_1.jpg,0.98313517,263.0406527,0.628240996,677.8865148,0
helen/testset/3222261569_1.jpg,0.937034352,608.174366,0.645277345,1558.756588,0
lfpw/testset/image_0210.png,1.058426339,81.20726542,0.593185969,218.0500295,0
ibug/image_074.jpg,1.035151336,86.42899309,0.505250631,327.0710405,0
helen/testset/3052055699_1.jpg,1.001986169,694.0712943,0.605732011,1887.910116,0
lfpw/testset/image_0061.png,1.08752207,67.73837314,0.580241435,185.0034968,0
helen/testset/3227200268_1.jpg,1.115583531,504.3880845,0.624061569,1160.942308,0
lfpw/testset/image_0126.png,0.999149509,168.650542,0.594212644,478.0501496,0
helen/testset/3051542838_1.jpg,1.157909474,224.6969651,0.615238736,512.6677321,0
lfpw/testset/image_0011.png,0.988209069,106.5702047,0.650187325,255.0996623,0
lfpw/testset/image_0060.png,0.891457056,107.3210606,0.633722244,299.7642166,0
helen/testset/318440234_1.jpg,0.969158441,202.6354152,0.696415494,431.1050379,0
lfpw/testset/image_0021.png,1.075999173,60.99904908,0.594487103,160.4081649,0
lfpw/testset/image_0117.png,1.008355444,82.77387594,0.525272313,297.5162383,0
lfpw/testset/image_0178.png,0.883583709,47.01152193,0.586880449,154.4737591,0
helen/testset/3036412907_4.jpg,1.095776419,209.6584455,0.609445012,515.1354034,0
helen/testset/3236428731_1.jpg,0.965136718,497.2221347,0.556324616,1664.580748,0
helen/testset/3247339235_1.jpg,1.016223841,168.5286309,0.485030132,704.9326053,0
ibug/image_100_05.jpg,1.014466129,35.39104213,0.538074604,120.4962004,0
helen/testset/3214097106_2.jpg,1.002953543,273.285581,0.66234922,621.1004785,0
ibug/image_021_1.jpg,1.070096752,192.1947615,0.616824331,472.0636578,0
lfpw/testset/image_0226.png,1.031062937,82.42077471,0.581794387,236.1635174,0
lfpw/testset/image_0075.png,0.953098838,144.838436,0.637191069,374.2882788,0
helen/testset/3213802370_1.jpg,1.11230974,357.7796008,0.56596327,1004.184358,0
ibug/image_078_1.jpg,1.135536558,84.58297471,0.619046798,194.3725392,0
helen/testset/3052865023_4.jpg,0.988454443,288.2383772,0.662629589,664.1301428,0
ibug/image_065_1.jpg,1.083017491,153.9903252,0.486652212,600.3738062,0
helen/testset/305917477_2.jpg,1.007950885,522.8098902,0.560536965,1650.805506,0
helen/testset/2973812613_1.jpg,0.967447155,593.0240772,0.574693344,1855.971954,0
helen/testset/3218988613_1.jpg,1.082618597,231.7676986,0.568681777,661.9710856,0
lfpw/testset/image_0180.png,0.992731503,106.5460591,0.649652005,254.2985523,0
lfpw/testset/image_0221.png,1.013704491,71.25447474,0.529329688,250.8698544,0
helen/testset/3039319098_1.jpg,1.044144819,136.8398795,0.484308482,558.7381579,0
lfpw/testset/image_0209.png,1.117489709,104.9056569,0.595734007,264.5155719,0
helen/testset/2983130985_1.jpg,1.015385591,378.6849554,0.577756956,1117.267498,0
lfpw/testset/image_0043.png,1.032589803,85.19203219,0.556183958,266.7071553,0
lfpw/testset/image_0009.png,1.019754954,66.60966992,0.661107691,149.4505142,0
helen/testset/3187824420_1.jpg,1.02624543,507.2435843,0.610686075,1325.347106,0
lfpw/testset/image_0128.png,1.036288361,213.8373156,0.644800245,496.3095496,0
helen/testset/2996372177_1.jpg,0.866703002,600.8044774,0.639220325,1696.530634,0
lfpw/testset/image_0223.png,1.094645201,62.2699668,0.590997347,162.8678543,0
lfpw/testset/image_0165.png,0.982403218,114.0049996,0.592034465,331.0854797,0
helen/testset/3241295295_1.jpg,1.080956182,235.7611307,0.458934117,1035.535508,0
lfpw/testset/image_0198.png,1.108871207,78.64228738,0.565462096,221.8035141,0
lfpw/testset/image_0171.png,1.075280213,55.97428824,0.603520909,142.9246318,0
helen/testset/3006104548_1.jpg,1.006950755,181.5542084,0.623628843,463.602533,0
lfpw/testset/image_0161.png,0.965250467,85.27487809,0.578027777,264.4135171,0
helen/testset/3052865023_2.jpg,1.039713314,338.7158331,0.632437029,814.4932153,0
ibug/image_010_1.jpg,1.122350311,82.14648297,0.516328531,274.5447121,0
ibug/image_108.jpg,0.938757732,66.48618466,0.562579778,223.7727503,0
ibug/image_083_2.jpg,1.093801844,68.72439838,0.575264967,189.8652823,0
helen/testset/3213214947_2.jpg,0.953099915,275.8204668,0.57260452,882.6289598,0
lfpw/testset/image_0202.png,1.091431681,82.81966452,0.658461619,175.0163873,0
ibug/image_041_1.jpg,1.039265429,149.5234832,0.581937082,424.846133,0
ibug/image_006.jpg,1.066517731,342.7813972,0.761708217,553.9541453,0
helen/testset/2975463532_1.jpg,1.019544313,340.7980767,0.54189994,1138.289839,0
helen/testset/3000401944_1.jpg,0.976959331,163.1237503,0.538795005,575.1664806,0
lfpw/testset/image_0042.png,0.995684471,90.15316975,0.593478532,257.0687185,0
ibug/image_033_1.jpg,1.147346674,100.6854576,0.551067635,288.9813131,0
helen/testset/2993129254_1.jpg,1.194179562,354.9100685,0.546462661,995.2397416,0
helen/testset/3002568151_2.jpg,1.134579733,359.2511979,0.579691181,942.2625033,0
ibug/image_114_01.jpg,1.155494603,51.70956311,0.494320715,183.1464655,0
lfpw/testset/image_0089.png,1.037272785,93.14828348,0.601930749,247.850202,0
lfpw/testset/image_0105.png,0.914621501,104.492571,0.640993553,278.0574747,0
helen/testset/3070875477_1.jpg,0.969183654,565.6251113,0.600552031,1618.153142,0
lfpw/testset/image_0035.png,1.051492292,68.45094379,0.643971705,156.9783585,0
lfpw/testset/image_0215.png,1.052669222,129.0446274,0.638255143,300.9283254,0
lfpw/testset/image_0053.png,1.065041825,89.88562656,0.673577644,186.0154923,0
helen/testset/323855036_4.jpg,1.164524849,227.8540698,0.598021534,547.1163752,0
helen/testset/3213167447_1.jpg,0.974544359,363.2973185,0.548578263,1238.746083,0
helen/testset/3035040633_1.jpg,0.954379674,209.4927087,0.607694514,594.3976701,0
helen/testset/3180195675_1.jpg,1.159482895,569.0437992,0.552097067,1610.093026,0
helen/testset/3160584865_1.jpg,1.323712686,329.798939,0.595684799,702.1383579,0
lfpw/testset/image_0155.png,1.018160711,85.25825599,0.619516288,218.1800369,0
helen/testset/298620293_1.jpg,1.028364182,534.1307027,0.536352888,1805.509235,0
ibug/image_080_1.jpg,1.020479938,59.38575577,0.535514177,202.9251504,0
lfpw/testset/image_0034.png,1.024904511,97.26688001,0.6346248,235.6399602,0
helen/testset/3213507763_1.jpg,1.088612464,693.0128776,0.518783941,2365.374377,0
helen/testset/3161007246_1.jpg,0.971816656,524.3896334,0.751574779,955.266628,0
helen/testset/3260548295_1.jpg,0.954118938,323.5897514,0.596298935,953.8124048,0
helen/testset/313914487_1.jpg,1.043218566,246.7288128,0.616834047,621.5956008,0
lfpw/testset/image_0239.png,1.011475598,122.4010123,0.599042603,337.2206653,0
helen/testset/2985256877_1.jpg,1.106137042,440.2645336,0.566667492,1239.5047,0
helen/testset/3039925276_1.jpg,0.987378346,936.973019,0.622297377,2450.456285,0
helen/testset/3084329562_1.jpg,0.872633457,489.754752,0.546148727,1881.516461,0
ibug/image_037_1.jpg,1.200166227,241.6347574,0.492085407,831.460541,0
ibug/image_050_01.jpg,1.000195071,33.96039665,0.527071268,122.2219956,0
ibug/image_024_1.jpg,1.155512029,171.4372885,0.657955727,342.7552502,0
helen/testset/3166167569_1.jpg,1.037718056,666.2320141,0.564720438,2013.164823,0
helen/testset/3058776532_1.jpg,0.961895499,299.9930117,0.60678358,847.0626655,0
ibug/image_069_1.jpg,1.087272279,215.3662516,0.515272676,746.0451865,0
helen/testset/3187466455_1.jpg,1.071545723,153.4323497,0.540594149,489.9678737,0
helen/testset/2983659924_1.jpg,1.06001627,748.4353548,0.64124942,1717.070701,0
lfpw/testset/image_0156.png,1.179650809,80.03465658,0.69390552,140.9068587,0
helen/testset/3059991197_1.jpg,0.935339131,246.9746699,0.606183251,718.5791949,0
helen/testset/3214120096_1.jpg,1.057453608,201.5825981,0.548457411,633.7420593,0
helen/testset/3213215243_1.jpg,1.016272086,315.5955635,0.529270243,1108.578027,0
lfpw/testset/image_0227.png,1.032717084,236.6748673,0.62186474,592.6248705,0
lfpw/testset/image_0082.png,1.085031701,59.75148471,0.603782236,151.0588893,0
ibug/image_060_1.jpg,1.062743387,109.611468,0.501201825,410.5944893,0
helen/testset/3214021244_1.jpg,1.079709565,656.551839,0.616068326,1602.154844,0
lfpw/testset/image_0139.png,0.892438138,48.4764824,0.519613175,201.1814576,0
